country,year,sex,list,agf,cause,m0,m1,m5,m10,m15,m20,m25,m30,m35,m40,m45,m50,m55,m60,m65,m70,m75,m80,m85p,m85,m90p,m90,m95p,m95,m100p
FRATNP,2002,2,short,3,14,3,1,0,0,1,4,9,15,13,9,12,11,25,50,103,203,392,910,3129,2169,4390,3715,6777,.,.
FRATNP,2002,2,short,3,15,2987,18,6,4,8,11,6,7,8,8,11,13,21,23,18,25,27,29,50,39,64,60,76,.,.
FRATNP,2002,2,short,3,16,140,69,36,48,151,180,194,187,216,276,311,321,325,397,480,695,1222,2449,9201,5885,13559,11236,21760,.,.
FRATNP,2003,2,short,3,0,3578,220,100,100,222,296,349,494,809,1325,2071,2925,3841,5417,8302,13963,25627,50279,160880,106783,223246,190798,336942,.,.
FRATNP,2003,2,short,3,1,86,14,2,2,5,5,7,18,37,51,38,44,64,104,172,318,673,1138,3451,2413,4648,4027,6822,.,.
FRATNP,2003,2,short,3,2,38,43,30,30,39,48,86,156,329,599,1089,1605,2183,2986,4144,5749,8001,11464,18845,16130,21976,20952,25562,.,.
FRATNP,2003,2,short,3,3,18,12,1,2,2,4,4,3,5,6,10,13,15,22,39,72,124,253,909,539,1335,1061,2294,.,.
FRATNP,2003,2,short,3,4,89,11,2,5,4,12,8,9,10,26,51,75,112,167,373,717,1420,2771,10183,6216,14757,11980,24488,.,.
FRATNP,2003,2,short,3,5,0,0,1,2,2,6,8,9,19,38,65,94,88,93,137,284,711,1914,10661,6037,15993,13092,26158,.,.
FRATNP,2003,2,short,3,6,154,18,11,13,16,20,19,22,38,47,64,93,128,187,383,771,1769,3796,9188,7414,11233,10569,13558,.,.
FRATNP,2003,2,short,3,7,56,12,6,4,7,6,18,29,47,75,139,196,315,569,1092,2357,5284,12399,48963,30291,70488,59050,110567,.,.
FRATNP,2003,2,short,3,8,24,2,4,1,1,5,13,14,21,54,70,91,139,222,431,992,2321,5133,16014,11567,21140,19144,28132,.,.
FRATNP,2003,2,short,3,9,0,0,0,1,2,1,4,6,10,19,22,29,39,69,96,262,485,1211,4562,2931,6442,5489,9784,.,.
FRATNP,2003,2,short,3,10,38,5,1,2,2,2,1,4,4,10,12,17,28,45,100,223,549,1609,8877,4608,13799,10608,24982,.,.
FRATNP,2003,2,short,3,11,15,6,0,0,3,7,3,6,12,12,28,49,74,115,219,465,931,1835,5856,3783,8246,6904,12948,.,.
FRATNP,2003,2,short,3,12,6,5,1,3,3,3,7,12,39,95,163,236,254,342,463,664,1146,2081,6531,4365,9028,7743,13529,.,.
FRATNP,2003,2,short,3,13,3,2,1,2,1,3,2,5,8,5,8,15,24,51,82,171,418,914,3338,2024,4853,4054,7650,.,.
FRATNP,2003,2,short,3,14,3,2,1,0,1,3,3,13,9,12,11,16,18,50,95,198,449,984,3346,2190,4679,4113,6663,.,.
FRATNP,2003,2,short,3,15,2935,25,8,4,11,8,15,10,10,11,14,21,26,23,15,18,19,31,37,26,50,39,87,.,.
FRATNP,2003,2,short,3,16,115,64,30,30,125,163,151,178,207,264,287,330,337,371,461,701,1325,2746,10119,6249,14581,11972,23719,.,.
FRATNP,2004,2,short,3,0,3611,169,85,99,224,284,318,465,773,1287,1957,2845,3728,5267,7606,12758,22686,45370,140267,90370,191445,163047,288824,.,.
FRATNP,2004,2,short,3,1,71,16,4,1,4,5,9,14,37,41,46,40,68,87,147,253,492,995,2714,1879,3571,3092,5213,.,.
FRATNP,2004,2,short,3,2,50,27,33,26,37,35,70,146,301,595,1020,1598,2186,3080,3962,5660,7617,11341,18307,15558,21127,20339,23830,.,.
FRATNP,2004,2,short,3,3,15,7,1,2,4,2,3,4,3,6,12,12,12,23,24,49,92,227,791,453,1138,922,1875,.,.
FRATNP,2004,2,short,3,4,106,7,2,9,11,9,10,9,13,17,49,62,105,166,308,608,1141,2235,7337,4514,10232,8198,17210,.,.
FRATNP,2004,2,short,3,5,0,0,0,1,1,5,6,11,29,39,63,67,77,84,124,208,574,1544,8614,4354,12982,10599,21154,.,.
FRATNP,2004,2,short,3,6,188,16,4,7,15,22,15,20,30,47,57,78,109,179,320,648,1503,3386,8622,6552,10745,10147,12797,.,.
FRATNP,2004,2,short,3,7,56,10,7,4,7,14,17,19,37,73,127,182,269,513,983,2104,4708,11379,43690,26083,61749,51239,97787,.,.
FRATNP,2004,2,short,3,8,12,1,1,1,4,3,5,21,30,48,68,102,128,173,382,843,2062,4574,14302,9591,19135,16877,26877,.,.
FRATNP,2004,2,short,3,9,9,0,0,1,2,3,2,4,10,16,22,32,43,49,96,211,482,1033,3965,2316,5656,4780,8660,.,.
FRATNP,2004,2,short,3,10,21,2,1,0,2,1,0,3,8,7,8,19,23,41,60,159,416,1205,6820,3239,10492,7962,19168,.,.
FRATNP,2004,2,short,3,11,3,3,1,4,1,3,5,4,8,21,29,41,73,102,212,443,842,1560,5098,3300,6943,5557,11694,.,.
FRATNP,2004,2,short,3,12,50,2,2,2,1,2,7,11,35,82,130,232,235,331,406,607,1006,1991,6037,3923,8205,7215,11598,.,.
FRATNP,2004,2,short,3,13,0,0,0,3,1,1,2,5,4,8,10,11,20,36,78,144,334,735,2866,1720,4043,3331,6481,.,.
FRATNP,2004,2,short,3,14,9,0,0,1,3,4,7,13,11,7,8,17,24,43,94,182,375,885,3001,1967,4062,3473,6082,.,.
FRATNP,2004,2,short,3,15,2914,25,5,8,10,9,10,11,12,11,9,16,25,16,19,18,26,32,46,36,56,52,69,.,.
FRATNP,2004,2,short,3,16,109,54,23,32,121,164,150,171,205,267,298,335,330,343,391,621,1017,2247,8056,4885,11309,9262,18327,.,.
FRATNP,2005,2,short,3,0,3243,183,84,89,213,286,313,454,749,1199,1974,2780,3693,5234,7615,12566,22919,46771,142115,88454,201908,169925,305316,.,.
FRATNP,2005,2,short,3,1,83,13,6,2,3,5,9,15,32,34,37,45,56,86,150,279,519,1035,2754,1775,3843,3326,5515,.,.
FRATNP,2005,2,short,3,2,23,34,31,25,35,45,71,155,298,568,1035,1559,2138,2981,4039,5566,7885,11439,18234,15500,21279,20345,24300,.,.
FRATNP,2005,2,short,3,3,14,3,2,1,3,2,2,3,4,4,10,10,15,18,33,68,112,224,773,443,1141,881,1981,.,.
FRATNP,2005,2,short,3,4,69,16,3,6,8,7,9,9,14,23,32,62,98,152,305,589,1126,2284,7289,4406,10501,8355,17439,.,.
FRATNP,2005,2,short,3,5,0,1,0,1,2,5,6,11,23,33,62,91,95,106,125,221,555,1597,8693,4286,13605,10557,23459,.,.
FRATNP,2005,2,short,3,6,146,13,8,6,16,17,21,20,36,41,60,86,120,197,314,639,1578,3871,9617,7029,12501,11558,15549,.,.
FRATNP,2005,2,short,3,7,54,9,2,4,14,9,23,23,39,77,132,186,273,471,953,1983,4584,11490,43623,24675,64738,53095,102380,.,.
FRATNP,2005,2,short,3,8,3,2,0,1,2,9,2,13,25,46,67,93,126,206,359,840,1948,4572,13716,9177,18774,16756,25297,.,.
FRATNP,2005,2,short,3,9,3,2,0,1,1,1,5,8,9,16,21,25,40,59,101,199,426,1026,3892,2305,5660,4695,8778,.,.
FRATNP,2005,2,short,3,10,31,5,2,1,1,1,2,6,5,8,14,13,28,50,76,174,485,1523,8499,3848,13682,10306,24598,.,.
FRATNP,2005,2,short,3,11,9,2,2,4,2,5,7,7,9,16,31,51,65,122,208,457,860,1675,5430,3363,7733,6409,12014,.,.
FRATNP,2005,2,short,3,12,40,6,2,2,2,7,5,15,39,77,142,208,252,310,357,614,1017,2003,5789,3566,8267,6960,12493,.,.
FRATNP,2005,2,short,3,13,0,1,1,1,3,2,2,4,5,5,10,15,19,36,68,143,340,766,2640,1565,3837,3041,6408,.,.
FRATNP,2005,2,short,3,14,9,1,0,1,1,1,7,8,12,6,10,13,28,35,79,185,398,936,3198,2103,4418,3750,6577,.,.
FRATNP,2005,2,short,3,15,2694,16,2,5,9,9,6,9,10,10,15,16,24,19,16,24,28,42,36,28,46,53,26,.,.
FRATNP,2005,2,short,3,16,66,59,24,28,113,161,134,147,192,235,295,306,317,386,432,584,1058,2290,7932,4386,11883,9837,18500,.,.
FRATNP,2006,2,short,3,0,3325,184,84,87,209,282,289,427,738,1164,1923,2832,3695,5166,7465,12191,21956,44117,128698,81180,197955,166240,285066,.,.
FRATNP,2006,2,short,3,1,59,13,6,2,4,7,6,12,31,37,40,43,56,95,155,241,483,930,2555,1652,3871,3377,5228,.,.
FRATNP,2006,2,short,3,2,38,33,22,23,29,42,68,133,304,559,1015,1606,2182,2997,4011,5510,7726,11230,17455,14902,21175,20493,23050,.,.
FRATNP,2006,2,short,3,3,9,10,4,4,1,4,1,4,3,8,7,12,15,17,32,42,109,242,759,448,1213,925,2003,.,.
FRATNP,2006,2,short,3,4,79,14,7,4,7,11,10,15,11,19,42,70,91,142,276,569,1055,2161,6648,3964,10560,8391,16515,.,.
FRATNP,2006,2,short,3,5,0,0,0,1,2,6,4,12,19,40,56,73,80,93,122,213,528,1560,7731,3769,13506,10542,21645,.,.
FRATNP,2006,2,short,3,6,135,16,12,6,14,20,15,21,33,46,66,98,129,215,305,708,1544,3672,9657,7194,13247,12289,15880,.,.
FRATNP,2006,2,short,3,7,32,9,2,4,13,14,15,24,39,71,129,194,268,462,873,1919,4336,10698,39682,22545,64658,52624,97709,.,.
FRATNP,2006,2,short,3,8,0,1,1,1,2,6,7,13,27,42,65,97,117,200,357,771,1888,4265,12296,8038,18502,16224,24760,.,.
FRATNP,2006,2,short,3,9,0,0,1,0,1,2,3,4,9,15,25,24,40,54,91,184,404,949,3415,1966,5528,4548,8221,.,.
FRATNP,2006,2,short,3,10,18,4,0,1,2,6,4,3,5,12,17,21,23,31,59,139,419,1120,5944,2745,10607,7833,18225,.,.
FRATNP,2006,2,short,3,11,23,2,2,1,4,5,5,4,9,8,29,40,54,115,214,377,775,1544,4644,2914,7166,5986,10407,.,.
FRATNP,2006,2,short,3,12,21,3,2,2,4,3,7,14,27,71,122,194,255,310,378,575,967,1943,5479,3575,8254,6937,11873,.,.
FRATNP,2006,2,short,3,13,3,2,1,2,1,2,4,3,4,6,7,12,22,34,76,166,270,758,2462,1400,4009,3143,6389,.,.
FRATNP,2006,2,short,3,14,0,2,0,0,1,3,10,8,13,7,6,16,24,52,77,163,413,937,2870,1868,4330,3723,5998,.,.
FRATNP,2006,2,short,3,15,2806,32,6,8,10,7,6,8,6,8,14,21,17,19,18,16,32,27,29,35,21,29,0,.,.
FRATNP,2006,2,short,3,16,103,46,20,28,116,144,125,148,198,215,283,311,322,331,420,600,1006,2083,7072,4166,11307,9175,17162,.,.
FRATNP,2007,2,short,3,0,3118,169,90,86,186,251,310,400,680,1142,1859,2727,3722,5097,7246,11857,21272,43045,124733,81545,201919,166690,284363,.,.
FRATNP,2007,2,short,3,1,58,6,3,2,5,5,9,15,20,37,40,53,60,75,118,261,489,904,2491,1703,3900,3311,5277,.,.
FRATNP,2007,2,short,3,2,37,27,31,20,31,46,75,132,267,533,982,1518,2168,2979,3889,5470,7489,11208,16980,14942,20622,19733,22703,.,.
FRATNP,2007,2,short,3,3,12,5,1,1,3,1,3,3,2,4,7,5,10,20,23,42,95,193,716,421,1241,987,1836,.,.
FRATNP,2007,2,short,3,4,69,11,7,10,6,12,6,8,12,24,39,62,98,155,249,530,1047,2079,6287,3851,10641,8555,15520,.,.
FRATNP,2007,2,short,3,5,0,0,1,0,2,6,7,13,17,36,56,83,90,92,117,230,536,1498,7295,3736,13657,10310,21490,.,.
FRATNP,2007,2,short,3,6,156,18,10,5,15,15,19,23,31,45,75,94,132,193,315,631,1537,3757,10184,7442,15086,13469,18869,.,.
FRATNP,2007,2,short,3,7,49,12,3,4,5,7,20,26,41,73,109,200,275,453,841,1796,4139,10157,38319,22525,66547,52985,98283,.,.
FRATNP,2007,2,short,3,8,6,0,1,1,2,2,6,9,29,41,63,90,114,157,341,726,1633,3986,11587,8110,17801,15687,22749,.,.
FRATNP,2007,2,short,3,9,3,0,0,1,1,2,2,5,5,6,21,23,41,61,113,179,382,912,3328,2007,5688,4551,8349,.,.
FRATNP,2007,2,short,3,10,12,9,1,0,3,1,2,1,6,8,17,16,21,39,73,145,409,1151,5867,2797,11353,8211,18707,.,.
FRATNP,2007,2,short,3,11,20,4,2,1,2,2,3,5,11,13,28,44,74,106,197,395,852,1651,4513,2998,7219,5942,10208,.,.
FRATNP,2007,2,short,3,12,43,1,1,0,2,2,8,13,30,71,127,196,253,322,396,572,980,1834,5094,3398,8124,6760,11317,.,.
FRATNP,2007,2,short,3,13,0,1,1,2,3,1,2,1,4,3,12,9,14,35,60,126,317,685,2306,1439,3855,3169,5462,.,.
FRATNP,2007,2,short,3,14,3,1,0,0,1,5,9,12,11,8,10,21,25,40,87,186,380,885,2941,1956,4702,3894,6594,.,.
FRATNP,2007,2,short,3,15,2570,27,7,5,7,9,10,10,8,10,13,20,23,22,14,15,26,29,44,54,26,23,35,.,.
FRATNP,2007,2,short,3,16,81,47,23,34,99,136,128,125,185,232,263,292,323,347,413,554,961,2114,6781,4166,11456,9102,16964,.,.
FRATNP,2008,2,short,3,0,3405,180,80,87,180,241,283,440,698,1149,1853,2768,3711,5058,7403,11814,21479,42815,123633,82786,207680,166360,291891,.,.
FRATNP,2008,2,short,3,1,54,14,5,2,2,9,4,13,20,40,46,50,63,97,129,252,505,1008,2753,1982,4340,3622,5804,.,.
FRATNP,2008,2,short,3,2,31,28,26,20,34,36,76,145,293,539,988,1561,2155,2942,4085,5464,7831,11074,17182,15261,21134,20086,23270,.,.
FRATNP,2008,2,short,3,3,14,7,3,1,1,4,3,1,5,5,8,9,15,16,33,53,106,208,676,392,1259,999,1791,.,.
FRATNP,2008,2,short,3,4,94,11,3,3,7,10,10,9,15,24,27,68,101,159,288,515,997,1988,6303,4033,10974,8212,16603,.,.
FRATNP,2008,2,short,3,5,0,0,0,1,1,5,8,16,25,32,62,64,91,98,117,216,539,1511,7142,3806,14008,10373,21414,.,.
FRATNP,2008,2,short,3,6,112,16,10,8,10,12,12,20,36,36,63,85,130,203,322,649,1617,3998,10732,7936,16485,14204,21134,.,.
FRATNP,2008,2,short,3,7,66,12,3,4,11,11,18,29,42,72,134,179,297,454,821,1738,4074,9842,37239,22599,67361,52179,98300,.,.
FRATNP,2008,2,short,3,8,11,1,1,3,3,3,11,16,23,44,61,94,118,166,329,755,1668,3858,11421,7964,18534,15744,24219,.,.
FRATNP,2008,2,short,3,9,3,0,0,1,1,3,2,3,9,17,19,34,34,50,84,176,385,902,3162,1937,5683,4486,8123,.,.
FRATNP,2008,2,short,3,10,14,5,1,2,1,2,3,5,6,10,17,20,25,37,68,172,375,1206,5734,2973,11415,7884,18609,.,.
FRATNP,2008,2,short,3,11,9,6,1,2,1,2,3,8,9,11,27,41,67,101,209,374,815,1678,4439,2942,7519,6031,10551,.,.
FRATNP,2008,2,short,3,12,26,4,2,2,1,2,5,14,27,64,114,204,231,322,354,557,929,1920,5106,3542,8324,6771,11489,.,.
FRATNP,2008,2,short,3,13,3,0,2,2,2,1,0,5,4,5,9,17,25,28,63,155,293,598,2218,1364,3974,2911,6138,.,.
FRATNP,2008,2,short,3,14,6,0,1,1,1,4,6,8,12,8,9,19,24,39,91,164,407,908,2886,1863,4991,3830,7357,.,.
FRATNP,2008,2,short,3,15,2885,22,8,8,8,9,6,7,6,13,12,15,26,19,17,16,19,31,39,41,34,25,54,.,.
FRATNP,2008,2,short,3,16,77,52,16,28,96,127,115,143,166,230,260,309,310,327,390,561,918,2086,6602,4151,11646,9002,17034,.,.
FRATNP,2009,2,short,3,0,3384,170,82,89,190,253,306,430,656,1147,1830,2778,3805,4947,7342,11499,20677,41953,122483,85436,207071,161738,290110,.,.
FRATNP,2009,2,short,3,1,54,10,4,2,3,6,5,13,19,29,39,41,67,84,133,264,498,1046,2847,2152,4433,3712,5754,.,.
FRATNP,2009,2,short,3,2,57,35,27,26,27,45,94,149,284,539,972,1590,2247,2861,4044,5367,7411,11042,17554,15858,21428,20363,23378,.,.
FRATNP,2009,2,short,3,3,21,5,4,2,1,2,2,2,1,6,7,13,19,17,26,36,105,190,713,457,1299,923,1987,.,.
FRATNP,2009,2,short,3,4,72,9,7,5,6,8,8,10,11,24,33,53,102,144,282,514,1019,1976,6309,4144,11252,8394,16486,.,.
FRATNP,2009,2,short,3,5,0,0,1,1,5,5,4,9,21,42,63,71,94,106,124,198,485,1412,7137,4021,14253,10587,20967,.,.
FRATNP,2009,2,short,3,6,130,17,11,6,18,15,18,22,35,41,60,85,120,192,330,664,1557,3830,11067,8474,16988,14421,21691,.,.
FRATNP,2009,2,short,3,7,60,8,3,5,5,13,13,24,34,81,120,185,261,431,774,1616,3833,9582,35986,22791,66113,48703,98004,.,.
FRATNP,2009,2,short,3,8,6,0,2,2,6,4,5,14,18,41,63,97,103,188,345,696,1615,3776,11056,8028,17972,14726,23916,.,.
FRATNP,2009,2,short,3,9,0,0,0,1,1,1,3,2,4,12,16,25,37,46,82,158,351,834,2961,1908,5363,4070,7731,.,.
FRATNP,2009,2,short,3,10,21,5,3,2,4,2,2,4,9,14,18,29,38,52,77,157,399,1246,5841,3119,12055,8162,19187,.,.
FRATNP,2009,2,short,3,11,12,6,0,1,3,3,5,4,6,13,28,51,68,103,196,385,788,1622,4536,3113,7786,5974,11104,.,.
FRATNP,2009,2,short,3,12,33,5,0,0,2,4,9,9,29,60,112,177,261,314,361,548,981,1846,4956,3547,8173,6448,11332,.,.
FRATNP,2009,2,short,3,13,0,1,0,0,3,2,1,4,7,6,9,13,18,33,68,156,306,617,2051,1363,3621,2705,5299,.,.
FRATNP,2009,2,short,3,14,0,0,1,0,0,2,13,17,11,12,8,14,24,43,84,162,365,900,2877,2023,4826,3833,6644,.,.
FRATNP,2009,2,short,3,15,2820,21,5,5,6,5,9,11,8,9,15,19,29,23,21,15,18,20,42,42,42,47,31,.,.
FRATNP,2009,2,short,3,16,96,49,15,30,100,138,114,135,155,219,268,315,318,310,396,562,945,2012,6550,4395,11469,8668,16600,.,.
FRATNP,2010,2,short,3,0,3246,164,72,85,169,240,300,366,635,1076,1770,2723,3748,5023,7238,11237,20294,40787,119244,83340,195846,151784,287017,.,.
FRATNP,2010,2,short,3,1,49,10,2,1,5,2,8,10,19,23,39,49,66,75,143,254,459,1008,2757,2091,4180,3419,5755,.,.
FRATNP,2010,2,short,3,2,29,30,26,23,29,38,86,136,265,521,927,1552,2234,2896,4090,5289,7469,11047,17314,15552,21073,19518,24293,.,.
FRATNP,2010,2,short,3,3,11,8,1,5,2,2,3,3,3,4,9,8,14,15,21,57,117,205,691,411,1287,785,2325,.,.
FRATNP,2010,2,short,3,4,92,16,5,5,7,6,12,6,19,20,40,59,97,157,228,476,992,1979,6068,3927,10637,7622,16874,.,.
FRATNP,2010,2,short,3,5,0,0,1,2,3,6,12,11,18,39,46,75,85,99,125,207,490,1475,6875,3887,13251,9313,21399,.,.
FRATNP,2010,2,short,3,6,135,12,6,9,12,14,13,18,28,36,59,97,133,209,311,663,1518,3800,11293,8685,16859,14459,21823,.,.
FRATNP,2010,2,short,3,7,46,9,2,2,5,12,14,23,35,70,128,179,245,438,763,1563,3623,9011,34759,21925,62141,45570,96427,.,.
FRATNP,2010,2,short,3,8,0,0,2,3,3,4,6,8,19,38,57,79,123,173,312,680,1533,3641,10790,7814,17141,14134,23363,.,.
FRATNP,2010,2,short,3,9,0,0,0,0,1,1,1,4,5,10,17,24,40,59,71,154,335,790,2896,1899,5024,3711,7739,.,.
FRATNP,2010,2,short,3,10,14,6,0,0,1,2,4,2,5,8,11,13,28,43,71,139,332,951,4850,2685,9471,6247,16140,.,.
FRATNP,2010,2,short,3,11,6,2,1,2,2,4,4,6,8,14,27,55,74,116,199,358,805,1487,4377,3064,7176,5546,10550,.,.
FRATNP,2010,2,short,3,12,9,1,1,2,2,5,3,9,25,48,108,181,227,300,354,505,954,1793,4956,3586,7880,6210,11335,.,.
FRATNP,2010,2,short,3,13,0,0,0,1,1,1,1,2,2,7,7,11,21,36,67,129,262,597,1948,1274,3386,2550,5115,.,.
FRATNP,2010,2,short,3,14,0,1,0,0,0,4,14,12,12,9,11,16,28,43,73,188,404,936,3068,2195,4932,3985,6892,.,.
FRATNP,2010,2,short,3,15,2774,25,6,5,7,7,9,6,9,10,16,11,18,23,18,13,14,25,31,36,22,28,10,.,.
FRATNP,2010,2,short,3,16,80,42,19,25,89,132,111,109,163,221,266,318,314,339,392,564,987,2043,6568,4310,11387,8686,16977,.,.
FRATNP,2011,2,short,3,0,3088,151,72,77,178,239,277,382,616,1034,1708,2662,3699,5029,6935,10914,19354,38475,115384,80132,181916,144180,288553,.,.
FRATNP,2011,2,short,3,1,47,11,1,3,5,7,5,12,11,22,43,48,71,82,151,250,500,990,2910,2087,4464,3656,6748,.,.
FRATNP,2011,2,short,3,2,26,24,28,24,37,46,75,124,262,496,875,1520,2155,2979,3948,5249,7459,10689,17218,15364,20717,19218,24954,.,.
FRATNP,2011,2,short,3,3,12,5,2,3,4,1,4,5,3,5,9,11,13,24,21,37,79,188,642,411,1077,785,1902,.,.
FRATNP,2011,2,short,3,4,73,10,3,3,9,10,10,12,12,17,38,62,94,148,264,412,825,1725,5422,3524,9002,6835,15126,.,.
FRATNP,2011,2,short,3,5,0,0,1,1,1,5,9,9,20,33,57,74,91,99,131,227,514,1503,7464,4242,13544,9718,24354,.,.
FRATNP,2011,2,short,3,6,140,12,7,7,12,13,16,21,33,41,64,91,125,211,306,612,1486,3699,11433,8450,17064,14929,23097,.,.
FRATNP,2011,2,short,3,7,56,6,1,3,8,9,21,26,33,66,106,163,257,408,651,1495,3288,8130,32934,20544,56320,42506,95354,.,.
FRATNP,2011,2,short,3,8,9,1,3,1,4,2,4,10,25,32,53,93,111,169,276,626,1430,3484,10436,7640,15714,13282,22587,.,.
FRATNP,2011,2,short,3,9,3,0,1,1,1,2,1,4,5,10,15,24,35,40,72,135,262,650,2321,1513,3846,2927,6442,.,.
FRATNP,2011,2,short,3,10,12,7,1,1,1,3,1,6,8,10,15,27,34,39,63,125,363,954,4851,2620,9062,6047,17583,.,.
FRATNP,2011,2,short,3,11,6,1,1,1,1,4,6,5,10,17,29,48,93,123,189,415,806,1618,4824,3359,7589,5892,12386,.,.
FRATNP,2011,2,short,3,12,9,1,1,0,1,5,5,10,24,54,102,173,225,290,352,487,834,1678,4504,3288,6800,5592,10212,.,.
FRATNP,2011,2,short,3,13,0,1,1,2,1,2,2,2,1,6,7,14,21,32,72,117,249,557,1664,1152,2630,1910,4665,.,.
FRATNP,2011,2,short,3,14,3,1,0,0,1,5,6,9,7,7,8,10,23,32,63,150,338,714,2482,1746,3871,3149,5910,.,.
FRATNP,2011,2,short,3,15,2590,23,3,5,6,10,5,13,7,12,14,17,28,22,19,16,17,17,39,31,55,63,34,.,.
FRATNP,2011,2,short,3,16,102,49,19,23,88,117,106,115,155,203,274,290,326,331,357,560,903,1879,6240,4162,10162,7672,17198,.,.
FRATNP,2012,2,short,3,0,3133,146,71,87,164,236,276,363,600,973,1685,2607,3689,5006,6983,10950,19788,39562,121662,83276,187970,152079,315864,.,.
FRATNP,2012,2,short,3,1,47,10,2,1,1,4,4,8,21,22,34,49,75,84,149,250,493,1026,2999,2163,4443,3742,6944,.,.
FRATNP,2012,2,short,3,2,24,21,20,28,29,31,73,117,271,493,881,1526,2196,2959,3966,5316,7618,10997,17404,15513,20671,19519,24776,.,.
FRATNP,2012,2,short,3,3,9,6,1,3,3,2,3,1,4,5,7,9,15,15,18,41,77,164,638,368,1103,878,1904,.,.
FRATNP,2012,2,short,3,4,77,18,6,3,6,10,10,12,12,20,34,62,82,155,242,435,873,1795,5794,3723,9371,7329,16650,.,.
FRATNP,2012,2,short,3,5,0,1,0,1,4,5,6,9,17,35,52,66,79,99,127,248,605,1652,8514,4918,14726,11099,27650,.,.
FRATNP,2012,2,short,3,6,133,17,8,9,12,21,20,21,26,31,53,98,138,209,337,689,1567,3884,12536,9124,18428,15781,27862,.,.
FRATNP,2012,2,short,3,7,38,3,3,4,7,11,15,26,40,67,105,170,266,377,685,1380,3258,8173,33509,20652,55719,42792,101779,.,.
FRATNP,2012,2,short,3,8,0,1,3,0,4,2,7,10,23,39,73,79,129,169,272,610,1398,3452,10796,7571,16367,13969,24913,.,.
FRATNP,2012,2,short,3,9,3,0,0,0,0,1,1,2,5,6,16,20,25,44,66,134,265,604,2305,1425,3826,2934,7006,.,.
